,date,vader_result_body_x,vader_result_body_y,anomaly
931,2015-08-05,2,False,0
932,2015-08-06,2,False,0
933,2015-08-07,2,False,0
934,2015-08-08,2,False,0
935,2015-08-09,2,False,0
936,2015-08-10,2,False,0
937,2015-08-11,2,False,0
938,2015-08-12,2,False,0
939,2015-08-13,2,False,0
940,2015-08-14,2,False,0
941,2015-08-15,2,False,0
942,2015-08-16,2,False,0
943,2015-08-17,2,False,0
944,2015-08-18,2,False,0
945,2015-08-19,2,False,0
946,2015-08-20,2,False,0
947,2015-08-21,2,False,0
948,2015-08-22,2,False,0
949,2015-08-23,2,False,0
950,2015-08-24,2,False,0
951,2015-08-25,2,False,0
952,2015-08-26,2,False,0
953,2015-08-27,2,False,0
954,2015-08-28,2,False,0
955,2015-08-29,2,False,0
956,2015-08-30,2,False,0
957,2015-08-31,2,False,0
958,2015-09-01,2,False,0
959,2015-09-02,2,False,0
960,2015-09-03,2,False,0
961,2015-09-04,2,False,0
962,2015-09-05,2,False,0
963,2015-09-06,2,False,0
964,2015-09-07,2,False,0
965,2015-09-08,2,False,0
966,2015-09-09,2,False,0
967,2015-09-10,2,False,0
968,2015-09-11,2,False,0
969,2015-09-12,2,False,0
970,2015-09-13,2,False,0
971,2015-09-14,2,False,0
972,2015-09-15,2,False,0
973,2015-09-16,2,False,0
974,2015-09-17,2,False,0
975,2015-09-18,0,False,0
976,2015-09-19,0,False,0
977,2015-09-20,0,False,0
978,2015-09-21,0,False,0
979,2015-09-22,0,False,0
980,2015-09-23,0,False,0
981,2015-09-24,0,False,0
982,2015-09-25,0,False,0
983,2015-09-26,0,False,0
984,2015-09-27,0,False,0
985,2015-09-28,2,False,0
986,2015-09-29,2,False,0
987,2015-09-30,2,False,0
988,2015-10-01,2,False,0
989,2015-10-02,2,False,0
990,2015-10-03,2,False,0
991,2015-10-04,2,False,0
992,2015-10-05,2,False,0
993,2015-10-06,2,False,0
994,2015-10-07,2,False,0
995,2015-10-08,2,False,0
996,2015-10-09,2,False,0
997,2015-10-10,2,False,0
998,2015-10-11,2,False,0
999,2015-10-12,2,False,0
1000,2015-10-13,2,False,0
1001,2015-10-14,2,False,0
1002,2015-10-15,2,False,0
1003,2015-10-16,2,False,0
1004,2015-10-17,2,False,0
1005,2015-10-18,2,False,0
1006,2015-10-19,2,False,0
1007,2015-10-20,2,False,0
1008,2015-10-21,2,False,0
1009,2015-10-22,2,False,0
1010,2015-10-23,2,False,0
1011,2015-10-24,2,False,0
1012,2015-10-25,2,False,0
1013,2015-10-26,2,False,0
1014,2015-10-27,2,False,0
1015,2015-10-28,2,False,0
1016,2015-10-29,2,False,0
1017,2015-10-30,2,False,0
1018,2015-10-31,2,False,0
1019,2015-11-01,2,False,0
1020,2015-11-02,2,False,0
1021,2015-11-03,2,True,2
1022,2015-11-04,2,True,2
1023,2015-11-05,2,True,2
1024,2015-11-06,2,True,2
1025,2015-11-07,2,True,2
1026,2015-11-08,2,True,2
1027,2015-11-09,2,True,2
1028,2015-11-10,2,True,2
1029,2015-11-11,2,True,2
1030,2015-11-12,2,True,2
1031,2015-11-13,2,True,2
1032,2015-11-14,2,True,2
1033,2015-11-15,2,True,2
1034,2015-11-16,2,True,2
1035,2015-11-17,2,True,2
1036,2015-11-18,0,True,2
1037,2015-11-19,0,True,2
1038,2015-11-20,0,True,2
1039,2015-11-21,0,True,2
1040,2015-11-22,0,True,2
1041,2015-11-23,0,True,2
1042,2015-11-24,0,True,2
1043,2015-11-25,0,True,2
1044,2015-11-26,0,True,2
1045,2015-11-27,0,True,2
1046,2015-11-28,0,True,2
1047,2015-11-29,0,True,2
1048,2015-11-30,0,True,2
1049,2015-12-01,0,True,2
1050,2015-12-02,0,True,2
1051,2015-12-03,0,True,2
1052,2015-12-04,0,False,0
1053,2015-12-05,0,False,0
1054,2015-12-06,0,False,0
1055,2015-12-07,0,False,0
1056,2015-12-08,0,False,0
1057,2015-12-09,0,False,0
1058,2015-12-10,0,False,0
1059,2015-12-11,0,False,0
1060,2015-12-12,0,False,0
1061,2015-12-13,0,False,0
1062,2015-12-14,0,False,0
1063,2015-12-15,0,False,0
1064,2015-12-16,0,False,0
1065,2015-12-17,0,False,0
1066,2015-12-18,0,False,0
1067,2015-12-19,0,True,2
1068,2015-12-20,0,True,2
1069,2015-12-21,0,True,2
1070,2015-12-22,0,True,2
1071,2015-12-23,0,True,2
1072,2015-12-24,0,True,2
1073,2015-12-25,0,True,2
1074,2015-12-26,0,True,2
1075,2015-12-27,0,True,2
1076,2015-12-28,0,True,2
1077,2015-12-29,0,True,2
1078,2015-12-30,0,True,2
1079,2015-12-31,0,True,2
1080,2016-01-01,0,True,2
1081,2016-01-02,0,True,2
1082,2016-01-03,2,True,2
1083,2016-01-04,2,True,2
1084,2016-01-05,2,True,2
1085,2016-01-06,2,True,2
1086,2016-01-07,2,True,2
1087,2016-01-08,2,True,2
1088,2016-01-09,2,True,2
1089,2016-01-10,2,True,2
1090,2016-01-11,2,True,2
1091,2016-01-12,2,True,2
1092,2016-01-13,2,True,2
1093,2016-01-14,2,True,2
1094,2016-01-15,2,True,2
1095,2016-01-16,2,True,2
1096,2016-01-17,2,True,2
1097,2016-01-18,2,True,2
1098,2016-01-19,2,False,0
1099,2016-01-20,2,False,0
1100,2016-01-21,2,False,0
1101,2016-01-22,2,False,0
1102,2016-01-23,2,False,0
1103,2016-01-24,2,False,0
1104,2016-01-25,2,False,0
1105,2016-01-26,2,False,0
1106,2016-01-27,2,False,0
1107,2016-01-28,2,False,0
1108,2016-01-29,2,False,0
1109,2016-01-30,2,False,0
1110,2016-01-31,2,False,0
1111,2016-02-01,2,False,0
1112,2016-02-02,2,False,0
1113,2016-02-03,2,False,0
1114,2016-02-04,2,False,0
1115,2016-02-05,2,False,0
1116,2016-02-06,2,False,0
1117,2016-02-07,2,False,0
1118,2016-02-08,2,False,0
1119,2016-02-09,2,False,0
1120,2016-02-10,2,False,0
1121,2016-02-11,2,False,0
1122,2016-02-12,2,False,0
1123,2016-02-13,2,False,0
1124,2016-02-14,2,False,0
1125,2016-02-15,2,False,0
1126,2016-02-16,2,False,0
1127,2016-02-17,2,False,0
1128,2016-02-18,2,False,0
1129,2016-02-19,2,False,0
1130,2016-02-20,2,False,0
1131,2016-02-21,2,False,0
1132,2016-02-22,2,False,0
1133,2016-02-23,2,False,0
1134,2016-02-24,2,False,0
1135,2016-02-25,2,False,0
1136,2016-02-26,2,False,0
1137,2016-02-27,2,False,0
1138,2016-02-28,2,False,0
1139,2016-02-29,2,False,0
1140,2016-03-01,2,False,0
1141,2016-03-02,2,False,0
1142,2016-03-03,2,False,0
1143,2016-03-04,2,False,0
1144,2016-03-05,2,False,0
1145,2016-03-06,2,False,0
1146,2016-03-07,2,False,0
1147,2016-03-08,2,False,0
1148,2016-03-09,2,False,0
1149,2016-03-10,2,False,0
1150,2016-03-11,2,False,0
1151,2016-03-12,2,False,0
1152,2016-03-13,2,False,0
1153,2016-03-14,2,False,0
1154,2016-03-15,2,False,0
1155,2016-03-16,2,False,0
1156,2016-03-17,2,False,0
1157,2016-03-18,2,False,0
1158,2016-03-19,2,False,0
1159,2016-03-20,2,False,0
1160,2016-03-21,2,False,0
1161,2016-03-22,2,False,0
1162,2016-03-23,2,False,0
1163,2016-03-24,2,False,0
1164,2016-03-25,2,False,0
1165,2016-03-26,2,False,0
1166,2016-03-27,2,False,0
1167,2016-03-28,2,False,0
1168,2016-03-29,2,False,0
1169,2016-03-30,2,False,0
1170,2016-03-31,2,False,0
1171,2016-04-01,2,False,0
1172,2016-04-02,2,False,0
1173,2016-04-03,2,False,0
1174,2016-04-04,2,False,0
1175,2016-04-05,2,False,0
1176,2016-04-06,2,False,0
1177,2016-04-07,2,False,0
1178,2016-04-08,2,False,0
1179,2016-04-09,2,False,0
1180,2016-04-10,2,False,0
1181,2016-04-11,2,False,0
1182,2016-04-12,2,False,0
1183,2016-04-13,2,False,0
1184,2016-04-14,2,False,0
1185,2016-04-15,2,False,0
1186,2016-04-16,2,False,0
1187,2016-04-17,2,False,0
1188,2016-04-18,2,False,0
1189,2016-04-19,2,False,0
1190,2016-04-20,2,False,0
1191,2016-04-21,2,False,0
1192,2016-04-22,2,False,0
1193,2016-04-23,2,False,0
1194,2016-04-24,2,False,0
1195,2016-04-25,2,False,0
1196,2016-04-26,2,False,0
1197,2016-04-27,2,False,0
1198,2016-04-28,2,False,0
1199,2016-04-29,2,False,0
1200,2016-04-30,2,False,0
1201,2016-05-01,2,False,0
1202,2016-05-02,2,False,0
1203,2016-05-03,2,False,0
1204,2016-05-04,2,False,0
1205,2016-05-05,2,False,0
1206,2016-05-06,2,False,0
1207,2016-05-07,2,False,0
1208,2016-05-08,2,False,0
1209,2016-05-09,2,False,0
1210,2016-05-10,2,False,0
1211,2016-05-11,2,False,0
1212,2016-05-12,2,False,0
1213,2016-05-13,2,False,0
1214,2016-05-14,2,False,0
1215,2016-05-15,2,False,0
1216,2016-05-16,2,False,0
1217,2016-05-17,2,False,0
1218,2016-05-18,2,False,0
1219,2016-05-19,2,False,0
1220,2016-05-20,2,False,0
1221,2016-05-21,2,False,0
1222,2016-05-22,2,False,0
1223,2016-05-23,2,False,0
1224,2016-05-24,2,False,0
1225,2016-05-25,2,False,0
1226,2016-05-26,2,False,0
1227,2016-05-27,2,False,0
1228,2016-05-28,2,False,0
1229,2016-05-29,2,False,0
1230,2016-05-30,2,False,0
1231,2016-05-31,2,False,0
1232,2016-06-01,2,False,0
1233,2016-06-02,2,False,0
1234,2016-06-03,2,False,0
1235,2016-06-04,2,False,0
1236,2016-06-05,2,False,0
1237,2016-06-06,2,False,0
1238,2016-06-07,2,False,0
1239,2016-06-08,2,False,0
1240,2016-06-09,2,False,0
1241,2016-06-10,2,False,0
1242,2016-06-11,2,False,0
1243,2016-06-12,2,False,0
1244,2016-06-13,2,False,0
1245,2016-06-14,2,False,0
1246,2016-06-15,2,True,2
1247,2016-06-16,2,True,2
1248,2016-06-17,2,True,2
1249,2016-06-18,2,True,2
1250,2016-06-19,2,True,2
1251,2016-06-20,2,True,2
1252,2016-06-21,2,True,2
1253,2016-06-22,2,True,2
1254,2016-06-23,2,True,2
1255,2016-06-24,2,True,2
1256,2016-06-25,2,True,2
1257,2016-06-26,2,True,2
1258,2016-06-27,2,True,2
1259,2016-06-28,2,True,2
1260,2016-06-29,2,True,2
1261,2016-06-30,0,True,2
1262,2016-07-01,0,True,2
1263,2016-07-02,0,True,2
1264,2016-07-03,0,True,2
1265,2016-07-04,0,True,2
1266,2016-07-05,0,True,2
1267,2016-07-06,0,True,2
1268,2016-07-07,0,True,2
1269,2016-07-08,0,True,2
1270,2016-07-09,0,True,2
1271,2016-07-10,0,True,2
1272,2016-07-11,0,True,2
1273,2016-07-12,0,True,2
1274,2016-07-13,0,True,2
1275,2016-07-14,0,True,2
1276,2016-07-15,0,True,2
1277,2016-07-16,0,False,0
1278,2016-07-17,0,False,0
1279,2016-07-18,0,False,0
1280,2016-07-19,0,False,0
1281,2016-07-20,0,False,0
1282,2016-07-21,0,False,0
1283,2016-07-22,0,False,0
1284,2016-07-23,0,False,0
1285,2016-07-24,0,False,0
1286,2016-07-25,0,False,0
1287,2016-07-26,0,False,0
1288,2016-07-27,0,False,0
1289,2016-07-28,0,False,0
1290,2016-07-29,0,False,0
1291,2016-07-30,0,False,0
1292,2016-07-31,0,False,0
1293,2016-08-01,0,False,0
1294,2016-08-02,0,False,0
1295,2016-08-03,0,False,0
1296,2016-08-04,0,False,0
1297,2016-08-05,0,False,0
1298,2016-08-06,0,False,0
1299,2016-08-07,0,False,0
1300,2016-08-08,0,False,0
1301,2016-08-09,0,False,0
1302,2016-08-10,0,False,0
1303,2016-08-11,0,False,0
1304,2016-08-12,0,False,0
1305,2016-08-13,0,False,0
1306,2016-08-14,0,False,0
1307,2016-08-15,0,False,0
1308,2016-08-16,0,False,0
1309,2016-08-17,0,False,0
1310,2016-08-18,0,False,0
1311,2016-08-19,0,False,0
1312,2016-08-20,0,False,0
1313,2016-08-21,0,False,0
1314,2016-08-22,0,False,0
1315,2016-08-23,0,False,0
1316,2016-08-24,0,False,0
1317,2016-08-25,0,False,0
1318,2016-08-26,0,False,0
1319,2016-08-27,0,False,0
1320,2016-08-28,0,False,0
1321,2016-08-29,0,False,0
1322,2016-08-30,0,False,0
1323,2016-08-31,0,False,0
1324,2016-09-01,0,False,0
1325,2016-09-02,0,False,0
1326,2016-09-03,0,False,0
1327,2016-09-04,0,False,0
1328,2016-09-05,0,False,0
1329,2016-09-06,0,False,0
1330,2016-09-07,0,False,0
1331,2016-09-08,0,False,0
1332,2016-09-09,0,False,0
1333,2016-09-10,0,False,0
1334,2016-09-11,0,False,0
1335,2016-09-12,0,False,0
1336,2016-09-13,0,False,0
1337,2016-09-14,0,False,0
1338,2016-09-15,0,False,0
1339,2016-09-16,0,False,0
1340,2016-09-17,0,False,0
1341,2016-09-18,0,False,0
1342,2016-09-19,0,False,0
1343,2016-09-20,0,False,0
1344,2016-09-21,0,False,0
1345,2016-09-22,0,False,0
1346,2016-09-23,0,False,0
1347,2016-09-24,0,False,0
1348,2016-09-25,0,False,0
1349,2016-09-26,0,False,0
1350,2016-09-27,0,False,0
1351,2016-09-28,0,False,0
1352,2016-09-29,0,False,0
1353,2016-09-30,0,False,0
1354,2016-10-01,0,False,0
1355,2016-10-02,0,False,0
1356,2016-10-03,0,False,0
1357,2016-10-04,0,False,0
1358,2016-10-05,0,False,0
1359,2016-10-06,0,False,0
1360,2016-10-07,0,False,0
1361,2016-10-08,0,False,0
1362,2016-10-09,0,False,0
1363,2016-10-10,0,False,0
1364,2016-10-11,0,False,0
1365,2016-10-12,0,False,0
1366,2016-10-13,0,False,0
1367,2016-10-14,0,False,0
1368,2016-10-15,0,False,0
1369,2016-10-16,0,False,0
1370,2016-10-17,0,False,0
1371,2016-10-18,0,True,2
1372,2016-10-19,0,True,2
1373,2016-10-20,0,True,2
1374,2016-10-21,0,True,2
1375,2016-10-22,0,True,2
1376,2016-10-23,0,True,2
1377,2016-10-24,0,True,2
1378,2016-10-25,0,True,2
1379,2016-10-26,0,True,2
1380,2016-10-27,0,True,2
1381,2016-10-28,0,True,2
1382,2016-10-29,0,True,2
1383,2016-10-30,0,True,2
1384,2016-10-31,0,True,2
1385,2016-11-01,0,True,2
1386,2016-11-02,2,True,2
1387,2016-11-03,2,True,2
1388,2016-11-04,2,True,2
1389,2016-11-05,2,True,2
1390,2016-11-06,2,True,2
1391,2016-11-07,2,True,2
1392,2016-11-08,2,True,2
1393,2016-11-09,2,True,2
1394,2016-11-10,2,True,2
1395,2016-11-11,2,True,2
1396,2016-11-12,2,True,2
1397,2016-11-13,2,True,2
1398,2016-11-14,2,True,2
1399,2016-11-15,2,True,2
1400,2016-11-16,2,True,2
1401,2016-11-17,2,True,2
1402,2016-11-18,2,False,0
1403,2016-11-19,2,False,0
1404,2016-11-20,2,False,0
1405,2016-11-21,2,False,0
1406,2016-11-22,2,False,0
1407,2016-11-23,2,False,0
1408,2016-11-24,2,False,0
1409,2016-11-25,2,False,0
1410,2016-11-26,2,False,0
1411,2016-11-27,2,False,0
1412,2016-11-28,2,False,0
1413,2016-11-29,2,False,0
1414,2016-11-30,2,False,0
1415,2016-12-01,2,False,0
1416,2016-12-02,2,False,0
1417,2016-12-03,2,False,0
1418,2016-12-04,2,False,0
1419,2016-12-05,2,False,0
1420,2016-12-06,2,False,0
1421,2016-12-07,2,False,0
1422,2016-12-08,2,False,0
1423,2016-12-09,2,False,0
1424,2016-12-10,2,False,0
1425,2016-12-11,2,False,0
1426,2016-12-12,2,False,0
1427,2016-12-13,2,False,0
1428,2016-12-14,2,False,0
1429,2016-12-15,2,False,0
1430,2016-12-16,2,False,0
1431,2016-12-17,2,False,0
1432,2016-12-18,2,False,0
1433,2016-12-19,2,False,0
1434,2016-12-20,2,False,0
1435,2016-12-21,2,False,0
1436,2016-12-22,2,False,0
1437,2016-12-23,2,False,0
1438,2016-12-24,2,False,0
1439,2016-12-25,2,False,0
1440,2016-12-26,2,False,0
1441,2016-12-27,2,False,0
1442,2016-12-28,2,False,0
1443,2016-12-29,2,False,0
1444,2016-12-30,2,False,0
1445,2016-12-31,2,False,0
1446,2017-01-01,2,False,0
1447,2017-01-02,2,False,0
1448,2017-01-03,2,False,0
1449,2017-01-04,2,False,0
1450,2017-01-05,2,False,0
1451,2017-01-06,2,False,0
1452,2017-01-07,2,False,0
1453,2017-01-08,2,False,0
1454,2017-01-09,2,False,0
1455,2017-01-10,2,False,0
1456,2017-01-11,2,False,0
1457,2017-01-12,2,False,0
1458,2017-01-13,2,False,0
1459,2017-01-14,2,False,0
1460,2017-01-15,2,False,0
1461,2017-01-16,2,False,0
1462,2017-01-17,2,False,0
1463,2017-01-18,2,False,0
1464,2017-01-19,2,False,0
1465,2017-01-20,2,False,0
1466,2017-01-21,2,False,0
1467,2017-01-22,2,False,0
1468,2017-01-23,2,False,0
1469,2017-01-24,2,False,0
1470,2017-01-25,2,False,0
1471,2017-01-26,2,False,0
1472,2017-01-27,2,False,0
1473,2017-01-28,2,False,0
1474,2017-01-29,2,False,0
1475,2017-01-30,2,False,0
1476,2017-01-31,2,True,2
1477,2017-02-01,2,True,2
1478,2017-02-02,2,True,2
1479,2017-02-03,2,True,2
1480,2017-02-04,2,True,2
1481,2017-02-05,2,True,2
1482,2017-02-06,2,True,2
1483,2017-02-07,2,True,2
1484,2017-02-08,2,True,2
1485,2017-02-09,2,True,2
1486,2017-02-10,2,True,2
1487,2017-02-11,2,True,2
1488,2017-02-12,2,True,2
1489,2017-02-13,2,True,2
1490,2017-02-14,2,True,2
1491,2017-02-15,0,True,2
1492,2017-02-16,0,True,2
1493,2017-02-17,0,True,2
1494,2017-02-18,0,True,2
1495,2017-02-19,0,True,2
1496,2017-02-20,0,True,2
1497,2017-02-21,0,True,2
1498,2017-02-22,0,True,2
1499,2017-02-23,0,False,0
1500,2017-02-24,0,False,0
1501,2017-02-25,0,False,0
1502,2017-02-26,0,False,0
1503,2017-02-27,0,False,0
1504,2017-02-28,0,False,0
1505,2017-03-01,0,False,0
1506,2017-03-02,0,True,2
1507,2017-03-03,0,True,2
1508,2017-03-04,0,True,2
1509,2017-03-05,0,True,2
1510,2017-03-06,0,True,2
1511,2017-03-07,0,True,2
1512,2017-03-08,0,True,2
1513,2017-03-09,2,True,2
1514,2017-03-10,2,True,2
1515,2017-03-11,2,True,2
1516,2017-03-12,2,True,2
1517,2017-03-13,2,True,2
1518,2017-03-14,2,True,2
1519,2017-03-15,2,True,2
1520,2017-03-16,2,True,2
1521,2017-03-17,2,True,2
1522,2017-03-18,2,True,2
1523,2017-03-19,2,True,2
1524,2017-03-20,2,True,2
1525,2017-03-21,2,True,2
1526,2017-03-22,2,True,2
1527,2017-03-23,2,True,2
1528,2017-03-24,2,True,2
1529,2017-03-25,2,False,0
1530,2017-03-26,2,False,0
1531,2017-03-27,2,False,0
1532,2017-03-28,2,False,0
1533,2017-03-29,2,False,0
1534,2017-03-30,2,False,0
1535,2017-03-31,2,False,0
1536,2017-04-01,2,False,0
1537,2017-04-02,2,False,0
1538,2017-04-03,2,False,0
1539,2017-04-04,2,False,0
1540,2017-04-05,2,False,0
1541,2017-04-06,2,False,0
1542,2017-04-07,2,False,0
1543,2017-04-08,2,False,0
1544,2017-04-09,2,False,0
1545,2017-04-10,2,False,0
1546,2017-04-11,2,False,0
1547,2017-04-12,2,False,0
1548,2017-04-13,2,False,0
1549,2017-04-14,2,False,0
1550,2017-04-15,2,False,0
1551,2017-04-16,2,False,0
1552,2017-04-17,2,False,0
1553,2017-04-18,2,False,0
1554,2017-04-19,2,False,0
1555,2017-04-20,2,False,0
1556,2017-04-21,2,False,0
1557,2017-04-22,2,False,0
1558,2017-04-23,2,False,0
1559,2017-04-24,2,False,0
1560,2017-04-25,2,False,0
1561,2017-04-26,2,False,0
1562,2017-04-27,2,False,0
1563,2017-04-28,2,False,0
1564,2017-04-29,2,False,0
1565,2017-04-30,2,False,0
1566,2017-05-01,2,False,0
1567,2017-05-02,2,False,0
1568,2017-05-03,2,False,0
1569,2017-05-04,2,False,0
1570,2017-05-05,2,False,0
1571,2017-05-06,2,False,0
1572,2017-05-07,2,False,0
1573,2017-05-08,2,False,0
1574,2017-05-09,2,False,0
1575,2017-05-10,2,False,0
1576,2017-05-11,2,False,0
1577,2017-05-12,2,False,0
1578,2017-05-13,2,False,0
1579,2017-05-14,2,False,0
1580,2017-05-15,2,False,0
1581,2017-05-16,2,False,0
1582,2017-05-17,2,False,0
1583,2017-05-18,2,False,0
1584,2017-05-19,2,False,0
1585,2017-05-20,2,False,0
1586,2017-05-21,2,False,0
1587,2017-05-22,2,False,0
1588,2017-05-23,2,False,0
1589,2017-05-24,2,False,0
1590,2017-05-25,2,False,0
1591,2017-05-26,2,False,0
1592,2017-05-27,2,False,0
1593,2017-05-28,2,False,0
1594,2017-05-29,2,True,2
1595,2017-05-30,2,True,2
1596,2017-05-31,2,True,2
1597,2017-06-01,2,True,2
1598,2017-06-02,2,True,2
1599,2017-06-03,2,True,2
1600,2017-06-04,2,True,2
1601,2017-06-05,2,True,2
1602,2017-06-06,2,True,2
1603,2017-06-07,0,True,2
1604,2017-06-08,0,True,2
1605,2017-06-09,0,True,2
1606,2017-06-10,0,True,2
1607,2017-06-11,0,True,2
1608,2017-06-12,0,True,2
1609,2017-06-13,0,False,0
1610,2017-06-14,0,False,0
1611,2017-06-15,2,False,0
1612,2017-06-16,2,False,0
1613,2017-06-17,2,False,0
1614,2017-06-18,2,False,0
1615,2017-06-19,2,False,0
1616,2017-06-20,2,False,0
1617,2017-06-21,0,False,0
1618,2017-06-22,0,False,0
1619,2017-06-23,0,False,0
1620,2017-06-24,0,False,0
1621,2017-06-25,0,False,0
1622,2017-06-26,0,False,0
1623,2017-06-27,0,False,0
1624,2017-06-28,0,True,2
1625,2017-06-29,0,True,2
1626,2017-06-30,0,True,2
1627,2017-07-01,0,True,2
1628,2017-07-02,0,True,2
1629,2017-07-03,2,True,2
1630,2017-07-04,2,True,2
1631,2017-07-05,2,True,2
1632,2017-07-06,2,True,2
1633,2017-07-07,2,True,2
1634,2017-07-08,2,True,2
1635,2017-07-09,2,True,2
1636,2017-07-10,2,True,2
1637,2017-07-11,2,True,2
1638,2017-07-12,2,True,2
1639,2017-07-13,2,False,0
1640,2017-07-14,2,False,0
1641,2017-07-15,2,False,0
1642,2017-07-16,2,False,0
1643,2017-07-17,2,False,0
1644,2017-07-18,2,False,0
1645,2017-07-19,2,False,0
1646,2017-07-20,2,False,0
1647,2017-07-21,2,False,0
1648,2017-07-22,2,False,0
1649,2017-07-23,2,False,0
1650,2017-07-24,2,False,0
1651,2017-07-25,2,False,0
1652,2017-07-26,2,False,0
1653,2017-07-27,2,False,0
1654,2017-07-28,2,False,0
1655,2017-07-29,2,False,0
1656,2017-07-30,2,False,0
1657,2017-07-31,2,False,0
1658,2017-08-01,2,False,0
1659,2017-08-02,2,False,0
1660,2017-08-03,2,False,0
1661,2017-08-04,2,False,0
1662,2017-08-05,2,False,0
1663,2017-08-06,2,False,0
1664,2017-08-07,2,False,0
1665,2017-08-08,2,False,0
1666,2017-08-09,2,False,0
1667,2017-08-10,2,False,0
1668,2017-08-11,2,False,0
1669,2017-08-12,2,False,0
1670,2017-08-13,2,False,0
1671,2017-08-14,2,False,0
1672,2017-08-15,2,False,0
1673,2017-08-16,2,False,0
1674,2017-08-17,2,False,0
1675,2017-08-18,2,False,0
1676,2017-08-19,2,False,0
1677,2017-08-20,2,False,0
1678,2017-08-21,2,False,0
1679,2017-08-22,2,True,2
1680,2017-08-23,2,True,2
1681,2017-08-24,2,True,2
1682,2017-08-25,2,True,2
1683,2017-08-26,2,True,2
1684,2017-08-27,2,True,2
1685,2017-08-28,2,True,2
1686,2017-08-29,2,True,2
1687,2017-08-30,2,True,2
1688,2017-08-31,2,True,2
1689,2017-09-01,2,True,2
1690,2017-09-02,2,True,2
1691,2017-09-03,2,True,2
1692,2017-09-04,2,True,2
1693,2017-09-05,2,True,2
1694,2017-09-06,0,True,2
1695,2017-09-07,0,True,2
1696,2017-09-08,0,True,2
1697,2017-09-09,0,True,2
1698,2017-09-10,0,True,2
1699,2017-09-11,0,True,2
1700,2017-09-12,0,True,2
1701,2017-09-13,0,True,2
1702,2017-09-14,0,True,2
1703,2017-09-15,0,True,2
1704,2017-09-16,0,True,2
1705,2017-09-17,0,True,2
1706,2017-09-18,0,True,2
1707,2017-09-19,0,True,2
1708,2017-09-20,0,True,2
1709,2017-09-21,0,True,2
1710,2017-09-22,0,True,2
1711,2017-09-23,0,True,2
1712,2017-09-24,0,True,2
1713,2017-09-25,0,True,2
1714,2017-09-26,0,True,2
1715,2017-09-27,0,True,2
1716,2017-09-28,0,True,2
1717,2017-09-29,0,True,2
1718,2017-09-30,0,True,2
1719,2017-10-01,0,True,2
1720,2017-10-02,0,True,2
1721,2017-10-03,0,True,2
1722,2017-10-04,0,True,2
1723,2017-10-05,2,True,2
1724,2017-10-06,2,True,2
1725,2017-10-07,2,True,2
1726,2017-10-08,2,True,2
1727,2017-10-09,2,True,2
1728,2017-10-10,2,True,2
1729,2017-10-11,2,True,2
1730,2017-10-12,2,True,2
1731,2017-10-13,2,True,2
1732,2017-10-14,2,True,2
1733,2017-10-15,2,True,2
1734,2017-10-16,2,True,2
1735,2017-10-17,2,True,2
1736,2017-10-18,2,True,2
1737,2017-10-19,2,True,2
1738,2017-10-20,2,True,2
1739,2017-10-21,2,False,0
1740,2017-10-22,2,False,0
1741,2017-10-23,2,False,0
1742,2017-10-24,2,False,0
1743,2017-10-25,2,False,0
1744,2017-10-26,2,False,0
1745,2017-10-27,2,False,0
1746,2017-10-28,2,False,0
1747,2017-10-29,2,False,0
1748,2017-10-30,2,False,0
1749,2017-10-31,2,False,0
1750,2017-11-01,2,False,0
1751,2017-11-02,2,False,0
1752,2017-11-03,2,False,0
1753,2017-11-04,2,False,0
1754,2017-11-05,2,False,0
1755,2017-11-06,2,False,0
1756,2017-11-07,2,False,0
1757,2017-11-08,2,False,0
1758,2017-11-09,2,False,0
1759,2017-11-10,2,False,0
1760,2017-11-11,2,False,0
1761,2017-11-12,2,False,0
1762,2017-11-13,2,False,0
1763,2017-11-14,2,False,0
1764,2017-11-15,2,False,0
1765,2017-11-16,2,False,0
1766,2017-11-17,2,False,0
1767,2017-11-18,2,False,0
1768,2017-11-19,2,False,0
1769,2017-11-20,2,False,0
1770,2017-11-21,2,False,0
1771,2017-11-22,2,False,0
1772,2017-11-23,2,False,0
1773,2017-11-24,2,False,0
1774,2017-11-25,2,False,0
1775,2017-11-26,2,False,0
1776,2017-11-27,2,False,0
1777,2017-11-28,2,False,0
1778,2017-11-29,2,False,0
1779,2017-11-30,2,False,0
1780,2017-12-01,2,False,0
1781,2017-12-02,2,False,0
1782,2017-12-03,2,False,0
1783,2017-12-04,2,False,0
1784,2017-12-05,2,False,0
1785,2017-12-06,2,False,0
1786,2017-12-07,2,False,0
1787,2017-12-08,2,False,0
1788,2017-12-09,2,False,0
1789,2017-12-10,2,False,0
1790,2017-12-11,2,False,0
1791,2017-12-12,2,False,0
1792,2017-12-13,2,False,0
1793,2017-12-14,2,False,0
1794,2017-12-15,2,False,0
1795,2017-12-16,2,False,0
1796,2017-12-17,2,False,0
1797,2017-12-18,2,False,0
1798,2017-12-19,2,False,0
1799,2017-12-20,2,False,0
1800,2017-12-21,2,False,0
1801,2017-12-22,2,False,0
1802,2017-12-23,2,False,0
1803,2017-12-24,2,False,0
1804,2017-12-25,2,False,0
1805,2017-12-26,2,False,0
1806,2017-12-27,2,False,0
1807,2017-12-28,2,False,0
